Canal;Estab;Nota Fiscal;Pedido;Cliente;Dt.Emiss∆o;User Implant;Prazo Comercial;Comerc OK?;Dt.Real Comercial;Prazo Financeiro;Financ OK?;Dt.Real Financeiro;User Financeiro;Prazo Estoque;Estoque OK?;Dt.Real Estoque;User Estoque;Aloc Parcial;Aloc Total;Prazo Faturamento;Faturamento OK?;Dt.Fatur Emis Nota;User Cal Nota;Prazo Expedicao;Expedicao OK?;Data Exp Saida;Prazo Transporte;Dt Prev Entrega;Dt Entr Cli;Transp OK?;Order On Time;Order In Full;Order OTIF;OTIF Geral
0;101;2909983;2750/0498;GELATEL;19/12/25;MERCANET;19/12/25;yes;19/12/25;05/01/26;yes;05/01/26;Sistema;09/01/26;yes;09/01/26;slincoln;no;yes;09/01/26;yes;09/01/26;fatur_intel;12/01/26;yes;12/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2907426;0002/6760;RD OBRA11;01/12/25;MERCANET;01/12/25;yes;01/12/25;22/12/25;yes;22/12/25;Sistema;19/12/25;yes;19/12/25;slincoln;no;yes;07/01/26;yes;07/01/26;fatur_intel;08/01/26;yes;08/01/26;02/12/25;02/12/25;14/01/26;no;no;yes;no;no
0;101;2909976;2770/0371;B.TUBOS;19/12/25;MERCANET;19/12/25;yes;19/12/25;28/01/26;yes;28/01/26;Autom†tica;09/01/26;yes;09/01/26;slincoln;yes;no;09/01/26;yes;09/01/26;fatur_intel;12/01/26;yes;12/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
25;101;2910878;2700/0544;CLARET MAT-2;19/12/25;MERCANET;19/12/25;yes;19/12/25;18/02/26;yes;18/02/26;Sistema;22/12/25;yes;22/12/25;slincoln;yes;no;12/01/26;yes;12/01/26;fatur_intel;13/01/26;yes;13/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2903054;0002/0701;ERVR MATERIA;30/10/25;MERCANET;30/10/25;yes;30/10/25;17/12/25;yes;17/12/25;scesar;18/12/25;yes;18/12/25;slincoln;yes;no;18/12/25;yes;18/12/25;fatur_intel;20/12/25;yes;20/12/25;31/10/25;31/10/25;14/01/26;no;no;yes;no;no
0;101;2891743;3140/0232;IRMAOS MU-46;25/11/25;MERCANET;25/11/25;yes;25/11/25;27/11/25;yes;27/11/25;bdiego;04/12/25;yes;04/12/25;ecarlos;no;yes;04/12/25;yes;04/12/25;fatur_intel;08/12/25;yes;08/12/25;26/11/25;26/11/25;14/01/26;no;no;yes;no;no
0;101;2908478;3030/0316;SHIB;19/12/25;MERCANET;19/12/25;yes;19/12/25;19/12/25;yes;19/12/25;Sistema;08/01/26;yes;08/01/26;slincoln;no;yes;08/01/26;yes;08/01/26;fatur_intel;09/01/26;yes;09/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2909892;3400/0568;BARRACAO IND;19/12/25;MERCANET;19/12/25;yes;19/12/25;07/01/26;yes;07/01/26;scesar;09/01/26;yes;09/01/26;slincoln;no;yes;09/01/26;yes;09/01/26;fatur_intel;10/01/26;yes;10/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2908505;2340/0392;PK MATERIAIS;19/12/25;MERCANET;19/12/25;yes;19/12/25;05/01/26;yes;05/01/26;Autom†tica;08/01/26;yes;08/01/26;slincoln;no;yes;08/01/26;yes;08/01/26;fatur_intel;09/01/26;yes;09/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2910025;2700/0466;801058KAVIKA;12/12/25;MERCANET;12/12/25;yes;12/12/25;28/01/26;yes;28/01/26;Sistema;07/01/26;yes;07/01/26;slincoln;yes;no;09/01/26;yes;09/01/26;fatur_intel;12/01/26;yes;12/01/26;13/12/25;13/12/25;14/01/26;no;no;yes;no;no
0;101;2910022;0003/4053;BARRETENSE 1;23/12/25;MERCANET;23/12/25;yes;23/12/25;23/12/25;yes;23/12/25;Sistema;09/01/26;yes;09/01/26;slincoln;no;yes;09/01/26;yes;09/01/26;fatur_intel;12/01/26;yes;12/01/26;24/12/25;24/12/25;14/01/26;no;no;yes;no;no
0;101;2908454;2690/0295;JURA COM MAT;19/12/25;MERCANET;19/12/25;yes;19/12/25;05/01/26;yes;05/01/26;Sistema;22/12/25;yes;22/12/25;slincoln;no;yes;08/01/26;yes;08/01/26;fatur_intel;09/01/26;yes;09/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2908463;0003/2566;800833CASA &;19/12/25;MERCANET;19/12/25;yes;19/12/25;23/12/25;yes;23/12/25;Autom†tica;08/01/26;yes;08/01/26;slincoln;no;yes;08/01/26;yes;08/01/26;fatur_intel;09/01/26;yes;09/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2908468;3030/0329;SHIBATA C-7;19/12/25;MERCANET;19/12/25;yes;19/12/25;22/12/25;yes;22/12/25;bdiego;08/01/26;yes;08/01/26;slincoln;no;yes;08/01/26;yes;08/01/26;fatur_intel;09/01/26;yes;09/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2895369;0002/7741;NOVOLAR MATE;03/12/25;MERCANET;03/12/25;yes;03/12/25;03/12/25;yes;03/12/25;Sistema;09/12/25;yes;09/12/25;ecarlos;no;yes;09/12/25;yes;09/12/25;fatur_intel;10/12/25;yes;10/12/25;04/12/25;04/12/25;14/01/26;no;no;yes;no;no
0;101;2891741;3140/0233;IRMAOS MU-46;25/11/25;MERCANET;25/11/25;yes;25/11/25;27/11/25;yes;27/11/25;bdiego;04/12/25;yes;04/12/25;ecarlos;no;yes;04/12/25;yes;04/12/25;fatur_intel;08/12/25;yes;08/12/25;26/11/25;26/11/25;14/01/26;no;no;yes;no;no
0;101;2897828;0002/9212;MEGA LIGHT-M;09/12/25;MERCANET;09/12/25;yes;09/12/25;11/12/25;yes;11/12/25;scesar;12/12/25;yes;12/12/25;slincoln;no;yes;12/12/25;yes;12/12/25;fatur_intel;15/12/25;yes;15/12/25;10/12/25;10/12/25;14/01/26;no;no;yes;no;no
0;101;2906198;2830/0675;CONSTRUCO 03;19/12/25;MERCANET;19/12/25;yes;19/12/25;?;no;?;;20/12/25;yes;20/12/25;slincoln;no;yes;20/12/25;yes;20/12/25;fatur_intel;29/12/25;yes;29/12/25;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2907487;3130/0269;COPAGRIL;19/12/25;MERCANET;19/12/25;yes;19/12/25;19/12/25;yes;19/12/25;arose;19/12/25;yes;19/12/25;slincoln;no;yes;07/01/26;yes;07/01/26;fatur_intel;08/01/26;yes;08/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2909935;0003/3661;28 DE JULHO;22/12/25;MERCANET;22/12/25;yes;22/12/25;28/01/26;yes;28/01/26;Sistema;09/01/26;yes;09/01/26;slincoln;yes;no;09/01/26;yes;09/01/26;fatur_intel;12/01/26;yes;12/01/26;23/12/25;23/12/25;14/01/26;no;no;yes;no;no
0;101;2907779;3070/0392;SULMATEL ELE;19/12/25;MERCANET;19/12/25;yes;19/12/25;?;no;?;;07/01/26;yes;07/01/26;slincoln;no;yes;07/01/26;yes;07/01/26;fatur_intel;08/01/26;yes;08/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2910134;0003/0133;NEGRAO-2;11/12/25;MERCANET;11/12/25;yes;11/12/25;22/12/25;yes;22/12/25;Autom†tica;09/01/26;yes;09/01/26;slincoln;yes;no;09/01/26;yes;09/01/26;fatur_intel;12/01/26;yes;12/01/26;12/12/25;12/12/25;14/01/26;no;no;yes;no;no
0;101;2910950;0003/3267;ELETR BRAZ;19/12/25;MERCANET;19/12/25;yes;19/12/25;06/01/26;yes;06/01/26;Sistema;08/01/26;yes;08/01/26;slincoln;no;yes;12/01/26;yes;12/01/26;fatur_intel;13/01/26;yes;13/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2903308;0003/2112;RAMIRO CAM-1;18/12/25;MERCANET;18/12/25;yes;18/12/25;23/12/25;yes;23/12/25;Sistema;19/12/25;yes;19/12/25;slincoln;no;yes;19/12/25;yes;19/12/25;fatur_intel;20/12/25;yes;20/12/25;19/12/25;19/12/25;14/01/26;no;no;yes;no;no
0;101;2903714;3460/0296;MULTICANA-1;18/12/25;MERCANET;18/12/25;yes;18/12/25;19/12/25;yes;19/12/25;Sistema;19/12/25;yes;19/12/25;slincoln;no;yes;19/12/25;yes;19/12/25;fatur_intel;22/12/25;yes;22/12/25;19/12/25;19/12/25;14/01/26;no;no;yes;no;no
0;101;2905964;3580/0443;MARPRON MATE;19/12/25;MERCANET;19/12/25;yes;19/12/25;?;no;?;;20/12/25;yes;20/12/25;slincoln;no;yes;20/12/25;yes;20/12/25;fatur_intel;26/12/25;yes;26/12/25;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2904421;2480/0330;BLUNCK MATER;18/12/25;MERCANET;18/12/25;yes;18/12/25;28/01/26;yes;28/01/26;Sistema;19/12/25;yes;19/12/25;slincoln;yes;no;19/12/25;yes;19/12/25;fatur_intel;22/12/25;yes;22/12/25;19/12/25;19/12/25;14/01/26;no;no;yes;no;no
0;101;2910046;3120/0421;S GERALDO 20;08/12/25;MERCANET;08/12/25;yes;08/12/25;?;no;?;;09/01/26;yes;09/01/26;slincoln;no;yes;09/01/26;yes;09/01/26;fatur_intel;12/01/26;yes;12/01/26;09/12/25;09/12/25;14/01/26;no;no;yes;no;no
0;101;2910044;3120/0419;S GERALDO 20;08/12/25;MERCANET;08/12/25;yes;08/12/25;?;no;?;;09/01/26;yes;09/01/26;slincoln;yes;no;09/01/26;yes;09/01/26;fatur_intel;12/01/26;yes;12/01/26;09/12/25;09/12/25;14/01/26;no;no;yes;no;no
0;101;2910080;3400/0570;DALUMA UTILI;19/12/25;MERCANET;19/12/25;yes;19/12/25;22/12/25;yes;22/12/25;bdiego;09/01/26;yes;09/01/26;slincoln;no;yes;09/01/26;yes;09/01/26;fatur_intel;12/01/26;yes;12/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2910067;2790/0632;MICHELAINE;17/12/25;MERCANET;17/12/25;yes;17/12/25;07/01/26;yes;07/01/26;Sistema;09/01/26;yes;09/01/26;slincoln;yes;no;09/01/26;yes;09/01/26;fatur_intel;12/01/26;yes;12/01/26;18/12/25;18/12/25;14/01/26;no;no;yes;no;no
0;101;2907243;3330/0401;ARDEMIO SILV;27/11/25;MERCANET;27/11/25;yes;27/11/25;27/11/25;yes;27/11/25;Sistema;04/12/25;yes;04/12/25;ecarlos;no;yes;07/01/26;yes;07/01/26;fatur_intel;08/01/26;yes;08/01/26;28/11/25;28/11/25;14/01/26;no;no;yes;no;no
0;101;2907484;2860/0349;AGROPECUA-21;15/12/25;MERCANET;15/12/25;yes;15/12/25;05/01/26;yes;05/01/26;Autom†tica;16/12/25;yes;16/12/25;slincoln;no;yes;07/01/26;yes;07/01/26;fatur_intel;08/01/26;yes;08/01/26;16/12/25;16/12/25;14/01/26;no;no;yes;no;no
0;101;2910882;2760/0560;SIQUEIRA HAL;17/12/25;MERCANET;17/12/25;yes;17/12/25;08/01/26;yes;08/01/26;Sistema;09/01/26;yes;09/01/26;slincoln;no;yes;12/01/26;yes;12/01/26;fatur_intel;13/01/26;yes;13/01/26;18/12/25;18/12/25;14/01/26;no;no;yes;no;no
0;101;2910863;2590/0310;ORION COMERC;19/12/25;MERCANET;19/12/25;yes;19/12/25;08/01/26;yes;08/01/26;Sistema;22/12/25;yes;22/12/25;slincoln;yes;no;12/01/26;yes;12/01/26;fatur_intel;13/01/26;yes;13/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2910861;0003/2254;CRISTIANE SA;18/12/25;MERCANET;18/12/25;yes;18/12/25;06/01/26;yes;06/01/26;Sistema;07/01/26;yes;07/01/26;slincoln;no;yes;12/01/26;yes;12/01/26;fatur_intel;13/01/26;yes;13/01/26;19/12/25;19/12/25;14/01/26;no;no;yes;no;no
0;101;2910849;0003/6921;CASA S. JOSE;09/01/26;MERCANET;09/01/26;yes;09/01/26;?;no;?;;12/01/26;yes;12/01/26;slincoln;no;yes;12/01/26;yes;12/01/26;fatur_intel;13/01/26;yes;13/01/26;10/01/26;10/01/26;14/01/26;no;no;yes;no;no
0;101;2902882;2470/0138;HORA DO PISO;10/10/25;MERCANET;10/10/25;yes;10/10/25;13/10/25;yes;13/10/25;Sistema;14/10/25;yes;14/10/25;ecarlos;no;yes;18/12/25;yes;18/12/25;fatur_intel;19/12/25;yes;19/12/25;11/10/25;11/10/25;31/12/25;no;no;yes;no;no
0;101;2910084;3400/0571;DALUMA UTILI;19/12/25;MERCANET;19/12/25;yes;19/12/25;22/12/25;yes;22/12/25;bdiego;09/01/26;yes;09/01/26;slincoln;no;yes;09/01/26;yes;09/01/26;fatur_intel;12/01/26;yes;12/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2907483;2860/0348;AGROPECUA-21;15/12/25;MERCANET;15/12/25;yes;15/12/25;05/01/26;yes;05/01/26;Sistema;16/12/25;yes;16/12/25;slincoln;no;yes;07/01/26;yes;07/01/26;fatur_intel;08/01/26;yes;08/01/26;16/12/25;16/12/25;14/01/26;no;no;yes;no;no
0;101;2905024;0003/2450;MART 0024;18/12/25;MERCANET;18/12/25;yes;18/12/25;19/12/25;yes;19/12/25;bdiego;19/12/25;yes;19/12/25;slincoln;no;yes;19/12/25;yes;19/12/25;fatur_intel;23/12/25;yes;23/12/25;19/12/25;19/12/25;14/01/26;no;no;yes;no;no
0;101;2906893;3410/0413;AQSA ATACADO;17/12/25;MERCANET;17/12/25;yes;17/12/25;?;no;?;;22/12/25;yes;22/12/25;slincoln;no;yes;22/12/25;yes;22/12/25;fatur_intel;29/12/25;yes;29/12/25;18/12/25;18/12/25;14/01/26;no;no;yes;no;no
0;101;2905953;3580/0446;MARPRON MATE;19/12/25;MERCANET;19/12/25;yes;19/12/25;?;no;?;;20/12/25;yes;20/12/25;slincoln;no;yes;20/12/25;yes;20/12/25;fatur_intel;26/12/25;yes;26/12/25;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2905944;3580/0431;MARPRON MATE;18/12/25;MERCANET;18/12/25;yes;18/12/25;19/12/25;yes;19/12/25;bdiego;20/12/25;yes;20/12/25;slincoln;no;yes;20/12/25;yes;20/12/25;fatur_intel;26/12/25;yes;26/12/25;19/12/25;19/12/25;14/01/26;no;no;yes;no;no
0;101;2904424;2480/0332;BLUNCK MATER;18/12/25;MERCANET;18/12/25;yes;18/12/25;?;no;?;;19/12/25;yes;19/12/25;slincoln;no;yes;19/12/25;yes;19/12/25;fatur_intel;22/12/25;yes;22/12/25;19/12/25;19/12/25;14/01/26;no;no;yes;no;no
0;101;2905949;3580/0442;MARPRON MATE;19/12/25;MERCANET;19/12/25;yes;19/12/25;?;no;?;;20/12/25;yes;20/12/25;slincoln;yes;no;20/12/25;yes;20/12/25;fatur_intel;26/12/25;yes;26/12/25;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2905872;0003/2969;ITAPOA SU-10;19/12/25;MERCANET;19/12/25;yes;19/12/25;19/12/25;yes;19/12/25;bdiego;20/12/25;yes;20/12/25;slincoln;no;yes;20/12/25;yes;20/12/25;fatur_intel;26/12/25;yes;26/12/25;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
0;101;2907460;3360/0446;ALEX SILVA D;19/12/25;MERCANET;19/12/25;yes;19/12/25;?;no;?;;07/01/26;yes;07/01/26;slincoln;no;yes;07/01/26;yes;07/01/26;fatur_intel;08/01/26;yes;08/01/26;20/12/25;20/12/25;14/01/26;no;no;yes;no;no
